
> strata-plan@0.1.0 test:coverage
> NODE_OPTIONS='--max-old-space-size=2048' jest --config jest.unit.config.js --coverage --runInBand

-------------------------------|---------|----------|---------|---------|----------------------------------------------------------
File                           | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s
-------------------------------|---------|----------|---------|---------|----------------------------------------------------------
All files                      |   86.12 |    72.56 |   85.01 |   87.81 |
 src                           |      75 |    57.14 |     100 |      75 |
  App.tsx                      |     100 |    57.14 |     100 |     100 | 36-37,48-56
  main.tsx                     |       0 |      100 |     100 |       0 | 6
 src/components/dialogs        |   66.48 |    53.21 |   57.81 |   67.63 |
  ColorSchemeDialog.tsx        |   91.66 |       50 |   85.71 |      90 | 90
  ConfirmDialog.tsx            |       0 |        0 |       0 |       0 | 32-47
  DeleteProjectDialog.tsx      |   88.88 |      100 |   66.66 |   88.88 | 42
  DialogProvider.tsx           |      60 |    27.27 |      50 |      75 | 27
  ExportDialog.tsx             |   42.85 |       50 |   33.33 |   42.85 | 36-38,44-45,62-90
  ImportDialog.tsx             |   47.82 |     50.9 |   38.88 |   48.52 | 55-60,65-70,75-80,102,107,116-119,124-150,155-270,364
  KeyboardShortcutsDialog.tsx  |   91.66 |       75 |   88.88 |   94.73 | 59
  NewProjectDialog.tsx         |   76.92 |       50 |      60 |   83.33 | 63-78
  ProjectSettingsDialog.tsx    |   83.33 |       75 |   66.66 |   88.23 | 74-113
  RenameProjectDialog.tsx      |   88.23 |       75 |      80 |   93.75 | 70
 src/components/editor         |   78.68 |     65.6 |   73.91 |    80.6 |
  Canvas2D.tsx                 |   66.66 |        0 |   66.66 |   63.63 | 33-36
  CanvasViewport.tsx           |   93.54 |       72 |     100 |   97.72 | 58-62
  ConnectionLines.tsx          |     100 |    79.16 |     100 |     100 | 10-11,34-53
  DoorShape.tsx                |   87.23 |    60.71 |      80 |   86.66 | 75-78,95,112-119
  DoorTool.tsx                 |       0 |        0 |       0 |       0 | 17-75
  EditorToolbar.tsx            |      68 |    66.66 |     100 |   76.47 | 33,36-38
  Grid.tsx                     |     100 |      100 |     100 |     100 |
  MeasurementOverlay.tsx       |   85.36 |     61.7 |     100 |   85.33 | 134,152-168
  RoomCreationOverlay.tsx      |    3.03 |        0 |       0 |    3.44 | 6-76
  RoomLayer.tsx                |    82.6 |    78.26 |   77.77 |   82.69 | 42,100-121
  RoomShape.tsx                |   91.66 |    90.62 |   83.33 |   91.42 | 57,61,91
  Ruler.tsx                    |   86.07 |    64.81 |     100 |    98.5 | 31
  SelectionOverlay.tsx         |   81.39 |    66.66 |   61.11 |   80.55 | 122-208
  SmartGuidesOverlay.tsx       |   45.45 |    57.14 |   66.66 |   33.33 | 16-36
